ID,PR
759491,0.000128533
25462,0.000131216
66915,0.005904744
71209,0.000437447
91438,0.000126845
113823,9.35E-05
132710,8.32E-05
208582,0.000185882
378288,0.000245958
397880,0.000212237
489999,0.000151785
492331,0.000322753
615119,0.0002627
651107,0.000166994
747445,0.000441589
755156,0.000413578
838272,0.000349399
895136,0.000366194
899530,0.00038556
960690,0.000302896
988638,0.000361816
75264,0.000405269
91650,0.000854174
112789,0.000152857
134729,0.000210947
175775,0.000143715
295756,0.000229972
359326,0.000132543
446509,0.000604299
485135,0.00011567
579839,0.000224036
741746,0.000153648
789064,8.57E-05
790820,0.000266513
796045,0.000154753
806829,0.000233673
825087,0.000128871
863790,0.000151864
883318,0.000206034
151290,0.000155884
286662,0.0001006
748421,7.41E-05
5953,0.000658153
12654,0.000125298
59537,0.000486918
61938,0.00020369
81493,0.00026584
84209,0.000622526
130932,0.000292427
139026,0.001622831
182598,0.000988447
187581,0.000440372
200968,0.000114045
349157,0.000197837
354105,0.003151507
379125,0.00083662
390390,0.000287492
485791,0.000166207
490004,0.001422845
503913,0.000179099
562304,0.001699494
574772,0.000355596
604852,0.000360282
623985,0.000147741
754032,0.009237894
771438,0.001483633
772567,0.000465845
840402,0.002751601
8828,0.000139638
81403,0.000148903
546214,0.000140606
628467,0.000215025
13384,0.000157161
19241,0.000138267
65397,0.000165917
86312,0.000133312
99753,0.000145266
136640,0.000327089
175286,0.000323758
210512,9.96E-05
234325,0.000347375
409954,0.000713447
749175,0.00012501
804289,0.000178486
50493,8.88E-05
96977,9.66E-05
97325,0.00014436
219966,0.00010226
561105,0.000100843
607053,0.000122353
1528006,9.50E-05
559405,0.000147755
156886,0.000166586
112017,0.000288729
203804,9.30E-05
588679,9.30E-05
744548,0.001081198
38936,0.000559053
41874,0.002151349
249175,0.000148387
639397,0.000135972
642542,0.000828614
765585,0.000119289
781837,0.000406492
785283,0.000426618
792507,0.002021754
798543,9.74E-05
183867,0.001737721
346336,0.001849693
423829,0.002733739
750519,0.000876004
840102,0.000498343
988440,0.00043923
133969,0.000123186
7689,0.000176276
160690,0.000158234
208774,0.000326375
262255,0.000230297
319347,0.0002602
376204,0.000247973
802302,0.000314959
820434,0.000285946
112462,0.001436322
176936,0.001838641
187478,0.000295635
192382,0.000935185
240865,0.000501363
255371,9.95E-05
489303,0.002064158
824599,0.000881556
831381,0.00010506
894465,0.004057254
18977,0.000144395
19297,0.000203813
297894,0.000213447
517607,7.41E-05
583618,0.000184275
626463,0.000223498
859509,9.13E-05
101895,0.000111863
239859,0.000202187
304458,0.000132802
649950,0.000120407
691807,0.000122291
178014,0.000490042
246768,0.000293013
295276,0.000614165
603590,0.000209767
745584,0.000144528
790988,0.000471211
819344,0.000340694
855773,0.00010715
131627,0.000312167
137580,0.000226943
170369,0.000229206
207735,0.000200989
240311,0.00056819
289177,0.000168606
309458,0.000388475
332141,0.001586211
519637,7.78E-05
578028,7.78E-05
584923,0.000127967
690254,0.000147235
744265,0.000100609
767068,0.000162822
816890,0.001285468
921965,0.000313324
923384,8.90E-05
532957,0.022302455
805930,0.007532865
123007,0.000228504
490141,0.000298376
42234,0.000101861
536122,0.000311412
31380,0.000115415
122754,0.000171041
145443,8.41E-05
237205,0.000601986
661524,0.00044365
664817,0.000129692
806336,0.00013448
100160,0.002752355
577627,0.002358004
1190,9.43E-05
74195,0.000150808
101946,0.000370334
134600,0.000166217
164053,0.000142369
165011,0.000474961
170770,9.86E-05
279337,0.000177588
290072,0.00029132
316834,0.001797721
361393,0.000694746
411761,0.000585447
568861,0.000148452
614823,9.05E-05
622805,0.001160212
866491,0.000153583
887806,7.69E-05
927555,0.001082495
933172,0.000346218
22124,0.000446556
98465,0.000537159
105422,0.000132516
163386,8.06E-05
246611,0.000564384
260206,0.000284789
287259,0.000134186
315403,0.000370369
371258,0.000169125
386253,0.000129733
406294,0.000177191
424244,0.000231752
490952,0.000223436
501407,0.000645634
561715,0.000112874
588450,8.72E-05
673208,0.000115499
749970,0.000215969
751910,0.000150597
925852,0.000167535
957085,0.000126031
1098,0.00027205
223627,9.68E-05
280956,0.000115499
351733,0.00021506
357406,0.000436468
388198,8.68E-05
506513,0.000125378
572737,0.00012992
825251,0.000115362
120521,0.004879033
180228,0.003912629
799053,0.000512013
824022,0.004109049
16835,9.65E-05
22928,0.000413596
46120,0.000151489
76057,0.000511833
114342,0.001056638
137474,0.000286988
138699,0.000796755
311674,0.000622808
327765,0.000177578
489676,0.000541438
6334,0.000557672
150629,0.000736877
695189,0.000102416
804476,0.000504955
958533,0.000368242
28692,8.57E-05
175553,0.002336449
208404,0.000541078
404463,0.000851863
640675,0.001482991
868092,0.000184757
749222,0.000151852
752945,0.000146316
37730,0.000252219
39258,9.78E-05
47789,9.38E-05
51992,0.000524857
78741,8.39E-05
130173,0.000130057
184043,0.000131629
287917,8.87E-05
350840,0.00012917
387530,9.68E-05
490554,8.12E-05
612716,0.000194437
853492,9.53E-05
898479,0.000117104
936425,0.000249949
987491,0.000479307
11707,0.000209641
43714,0.000470478
46925,0.000159695
96964,0.000102459
102399,9.09E-05
110161,0.000183708
130689,0.000184258
136871,0.000146583
277351,7.88E-05
481461,7.88E-05
674662,0.000154703
685647,0.000512111
796734,0.00058178
957296,0.000237024
60306,0.001249596
79016,0.021390357
82584,0.005526608
162677,0.004750601
172642,0.000146722
184502,0.002749971
204901,0.00132632
211758,0.002901765
212612,0.001098656
213590,0.00032357
244406,0.000294238
742899,0.000418612
396372,0.00161486
21334,0.000151359
816701,0.000121589
825168,7.41E-05
46861,0.004550054
60679,0.001853828
815039,0.001939161
825208,0.001610671
942252,0.00047681
197424,9.53E-05
311680,0.000150825
617613,7.41E-05
619388,7.41E-05
245039,0.000324167
389979,0.000502445
778568,0.000108764
36537,8.28E-05
